Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    $end            reduce using rule 1 (program -> ext_declarations fundefs instructions .)
    ID              shift and go to state 21
    TYPE            shift and go to state 6
    error           shift and go to state 7
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    RETURN          shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    {               shift and go to state 41
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

  ! TYPE            [ reduce using rule 78 (fundefs -> .) ]
  ! ID              [ reduce using rule 78 (fundefs -> .) ]
  ! error           [ reduce using rule 78 (fundefs -> .) ]
  ! IF              [ reduce using rule 78 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 78 (fundefs -> .) ]
  ! FOR             [ reduce using rule 78 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 78 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 78 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 78 (fundefs -> .) ]
  ! {               [ reduce using rule 78 (fundefs -> .) ]
  ! (               [ reduce using rule 78 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 78 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 78 (fundefs -> .) ]
  ! STRING          [ reduce using rule 78 (fundefs -> .) ]
  ! $end            [ reduce using rule 78 (fundefs -> .) ]

    fundefs                        shift and go to state 3
    instruction                    shift and go to state 51
    labeled_instr                  shift and go to state 24
    assignment                     shift and go to state 25
    declaration                    shift and go to state 26
    choice_instr                   shift and go to state 27
    while_instr                    shift and go to state 28
    for_instr                      shift and go to state 29
    return_instr                   shift and go to state 30
    break_instr                    shift and go to state 31
    continue_instr                 shift and go to state 32
    compound_instr                 shift and go to state 23
    statement                      shift and go to state 33
    expression                     shift and go to state 34
    const                          shift and go to state 42
    fundef                         shift and go to state 8

state 18

    (76) fundefs -> fundefs fundef .
    (77) fundefs -> fundef .

  ! reduce/reduce conflict for TYPE resolved using rule 76 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for ID resolved using rule 76 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for error resolved using rule 76 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for IF resolved using rule 76 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for WHILE resolved using rule 76 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for FOR resolved using rule 76 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for RETURN resolved using rule 76 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for BREAK resolved using rule 76 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 76 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for { resolved using rule 76 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for ( resolved using rule 76 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for INTEGER resolved using rule 76 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for FLOAT resolved using rule 76 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for STRING resolved using rule 76 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for $end resolved using rule 76 (fundefs -> fundefs fundef .)
    TYPE            reduce using rule 76 (fundefs -> fundefs fundef .)
    ID              reduce using rule 76 (fundefs -> fundefs fundef .)
    error           reduce using rule 76 (fundefs -> fundefs fundef .)
    IF              reduce using rule 76 (fundefs -> fundefs fundef .)
    WHILE           reduce using rule 76 (fundefs -> fundefs fundef .)
    FOR             reduce using rule 76 (fundefs -> fundefs fundef .)
    RETURN          reduce using rule 76 (fundefs -> fundefs fundef .)
    BREAK           reduce using rule 76 (fundefs -> fundefs fundef .)
    CONTINUE        reduce using rule 76 (fundefs -> fundefs fundef .)
    {               reduce using rule 76 (fundefs -> fundefs fundef .)
    (               reduce using rule 76 (fundefs -> fundefs fundef .)
    INTEGER         reduce using rule 76 (fundefs -> fundefs fundef .)
    FLOAT           reduce using rule 76 (fundefs -> fundefs fundef .)
    STRING          reduce using rule 76 (fundefs -> fundefs fundef .)
    $end            reduce using rule 76 (fundefs -> fundefs fundef .)

  ! TYPE            [ reduce using rule 77 (fundefs -> fundef .) ]
  ! ID              [ reduce using rule 77 (fundefs -> fundef .) ]
  ! error           [ reduce using rule 77 (fundefs -> fundef .) ]
  ! IF              [ reduce using rule 77 (fundefs -> fundef .) ]
  ! WHILE           [ reduce using rule 77 (fundefs -> fundef .) ]
  ! FOR             [ reduce using rule 77 (fundefs -> fundef .) ]
  ! RETURN          [ reduce using rule 77 (fundefs -> fundef .) ]
  ! BREAK           [ reduce using rule 77 (fundefs -> fundef .) ]
  ! CONTINUE        [ reduce using rule 77 (fundefs -> fundef .) ]
  ! {               [ reduce using rule 77 (fundefs -> fundef .) ]
  ! (               [ reduce using rule 77 (fundefs -> fundef .) ]
  ! INTEGER         [ reduce using rule 77 (fundefs -> fundef .) ]
  ! FLOAT           [ reduce using rule 77 (fundefs -> fundef .) ]
  ! STRING          [ reduce using rule 77 (fundefs -> fundef .) ]
  ! $end            [ reduce using rule 77 (fundefs -> fundef .) ]


state 19

    (14) instructions -> instruction .

    ID              reduce using rule 14 (instructions -> instruction .)
    TYPE            reduce using rule 14 (instructions -> instruction .)
    error           reduce using rule 14 (instructions -> instruction .)
    IF              reduce using rule 14 (instructions -> instruction .)
    WHILE           reduce using rule 14 (instructions -> instruction .)
    FOR             reduce using rule 14 (instructions -> instruction .)
    RETURN          reduce using rule 14 (instructions -> instruction .)
    BREAK           reduce using rule 14 (instructions -> instruction .)
    CONTINUE        reduce using rule 14 (instructions -> instruction .)
    {               reduce using rule 14 (instructions -> instruction .)
    (               reduce using rule 14 (instructions -> instruction .)
    INTEGER         reduce using rule 14 (instructions -> instruction .)
    FLOAT           reduce using rule 14 (instructions -> instruction .)
    STRING          reduce using rule 14 (instructions -> instruction .)
    $end            reduce using rule 14 (instructions -> instruction .)
    }               reduce using rule 14 (instructions -> instruction .)


state 20

    (79) fundef -> TYPE . ID ( args_list_or_empty ) compound_instr
    (7) declaration -> TYPE . inits ;
    (9) inits -> . inits , init
    (10) inits -> . init
    (11) init -> . ID = expression
    (12) init -> . ID

    ID              shift and go to state 14

    inits                          shift and go to state 13
    init                           shift and go to state 15

state 21

    (28) labeled_instr -> ID . : instruction
    (29) assignment -> ID . = expression
    (30) assignment -> ID . = error ;
    (27) statement -> ID . ( expr_list_or_empty ) ;
    (49) expression -> ID .
    (52) expression -> ID . ( expr_list_or_empty )
    (53) expression -> ID . ( error )

    :               shift and go to state 52
    =               shift and go to state 53
    (               shift and go to state 54
    ;               reduce using rule 49 (expression -> ID .)
    +               reduce using rule 49 (expression -> ID .)
    -               reduce using rule 49 (expression -> ID .)
    *               reduce using rule 49 (expression -> ID .)
    /               reduce using rule 49 (expression -> ID .)
    %               reduce using rule 49 (expression -> ID .)
    |               reduce using rule 49 (expression -> ID .)
    &               reduce using rule 49 (expression -> ID .)
    ^               reduce using rule 49 (expression -> ID .)
    AND             reduce using rule 49 (expression -> ID .)
    OR              reduce using rule 49 (expression -> ID .)
    SHL             reduce using rule 49 (expression -> ID .)
    SHR             reduce using rule 49 (expression -> ID .)
    EQ              reduce using rule 49 (expression -> ID .)
    NEQ             reduce using rule 49 (expression -> ID .)
    >               reduce using rule 49 (expression -> ID .)
    <               reduce using rule 49 (expression -> ID .)
    LE              reduce using rule 49 (expression -> ID .)
    GE              reduce using rule 49 (expression -> ID .)


state 22

    (50) expression -> ( . expression )
    (51) expression -> ( . error )
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    error           shift and go to state 56
    ID              shift and go to state 57
    (               shift and go to state 22
