Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    RETURN          shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    {               shift and go to state 41
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

  ! TYPE            [ reduce using rule 76 (fundefs -> .) ]
  ! ID              [ reduce using rule 76 (fundefs -> .) ]
  ! error           [ reduce using rule 76 (fundefs -> .) ]
  ! IF              [ reduce using rule 76 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 76 (fundefs -> .) ]
  ! FOR             [ reduce using rule 76 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 76 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 76 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 76 (fundefs -> .) ]
  ! {               [ reduce using rule 76 (fundefs -> .) ]
  ! (               [ reduce using rule 76 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 76 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 76 (fundefs -> .) ]
  ! STRING          [ reduce using rule 76 (fundefs -> .) ]
  ! $end            [ reduce using rule 76 (fundefs -> .) ]

    fundefs                        shift and go to state 3
    instruction                    shift and go to state 51
    labeled_instr                  shift and go to state 24
    assignment                     shift and go to state 25
    declaration                    shift and go to state 26
    choice_instr                   shift and go to state 27
    while_instr                    shift and go to state 28
    for_instr                      shift and go to state 29
    return_instr                   shift and go to state 30
    break_instr                    shift and go to state 31
    continue_instr                 shift and go to state 32
    compound_instr                 shift and go to state 23
    statement                      shift and go to state 33
    expression                     shift and go to state 34
    const                          shift and go to state 42
    fundef                         shift and go to state 8

state 18

    (74) fundefs -> fundefs fundef .
    (75) fundefs -> fundef .

  ! reduce/reduce conflict for TYPE resolved using rule 74 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for ID resolved using rule 74 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for error resolved using rule 74 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for IF resolved using rule 74 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for WHILE resolved using rule 74 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for FOR resolved using rule 74 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for RETURN resolved using rule 74 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for BREAK resolved using rule 74 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 74 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for { resolved using rule 74 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for ( resolved using rule 74 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for INTEGER resolved using rule 74 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for FLOAT resolved using rule 74 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for STRING resolved using rule 74 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for $end resolved using rule 74 (fundefs -> fundefs fundef .)
    TYPE            reduce using rule 74 (fundefs -> fundefs fundef .)
    ID              reduce using rule 74 (fundefs -> fundefs fundef .)
    error           reduce using rule 74 (fundefs -> fundefs fundef .)
    IF              reduce using rule 74 (fundefs -> fundefs fundef .)
    WHILE           reduce using rule 74 (fundefs -> fundefs fundef .)
    FOR             reduce using rule 74 (fundefs -> fundefs fundef .)
    RETURN          reduce using rule 74 (fundefs -> fundefs fundef .)
    BREAK           reduce using rule 74 (fundefs -> fundefs fundef .)
    CONTINUE        reduce using rule 74 (fundefs -> fundefs fundef .)
    {               reduce using rule 74 (fundefs -> fundefs fundef .)
    (               reduce using rule 74 (fundefs -> fundefs fundef .)
    INTEGER         reduce using rule 74 (fundefs -> fundefs fundef .)
    FLOAT           reduce using rule 74 (fundefs -> fundefs fundef .)
    STRING          reduce using rule 74 (fundefs -> fundefs fundef .)
    $end            reduce using rule 74 (fundefs -> fundefs fundef .)

  ! TYPE            [ reduce using rule 75 (fundefs -> fundef .) ]
  ! ID              [ reduce using rule 75 (fundefs -> fundef .) ]
  ! error           [ reduce using rule 75 (fundefs -> fundef .) ]
  ! IF              [ reduce using rule 75 (fundefs -> fundef .) ]
  ! WHILE           [ reduce using rule 75 (fundefs -> fundef .) ]
  ! FOR             [ reduce using rule 75 (fundefs -> fundef .) ]
  ! RETURN          [ reduce using rule 75 (fundefs -> fundef .) ]
  ! BREAK           [ reduce using rule 75 (fundefs -> fundef .) ]
  ! CONTINUE        [ reduce using rule 75 (fundefs -> fundef .) ]
  ! {               [ reduce using rule 75 (fundefs -> fundef .) ]
  ! (               [ reduce using rule 75 (fundefs -> fundef .) ]
  ! INTEGER         [ reduce using rule 75 (fundefs -> fundef .) ]
  ! FLOAT           [ reduce using rule 75 (fundefs -> fundef .) ]
  ! STRING          [ reduce using rule 75 (fundefs -> fundef .) ]
  ! $end            [ reduce using rule 75 (fundefs -> fundef .) ]


state 19

    (13) instructions -> instruction .

    ID              reduce using rule 13 (instructions -> instruction .)
    TYPE            reduce using rule 13 (instructions -> instruction .)
    error           reduce using rule 13 (instructions -> instruction .)
    IF              reduce using rule 13 (instructions -> instruction .)
    WHILE           reduce using rule 13 (instructions -> instruction .)
    FOR             reduce using rule 13 (instructions -> instruction .)
    RETURN          reduce using rule 13 (instructions -> instruction .)
    BREAK           reduce using rule 13 (instructions -> instruction .)
    CONTINUE        reduce using rule 13 (instructions -> instruction .)
    {               reduce using rule 13 (instructions -> instruction .)
    (               reduce using rule 13 (instructions -> instruction .)
    INTEGER         reduce using rule 13 (instructions -> instruction .)
    FLOAT           reduce using rule 13 (instructions -> instruction .)
    STRING          reduce using rule 13 (instructions -> instruction .)
    $end            reduce using rule 13 (instructions -> instruction .)
    }               reduce using rule 13 (instructions -> instruction .)


state 20

    (77) fundef -> TYPE . ID ( args_list_or_empty ) compound_instr
    (7) declaration -> TYPE . inits ;
    (9) inits -> . inits , init
    (10) inits -> . init
    (11) init -> . ID = expression

    ID              shift and go to state 14

    inits                          shift and go to state 13
    init                           shift and go to state 15

state 21

    (27) labeled_instr -> ID . : instruction
    (28) assignment -> ID . = expression
    (29) assignment -> ID . = error ;
    (26) statement -> ID . ( expr_list_or_empty ) ;
    (47) expression -> ID .
    (50) expression -> ID . ( expr_list_or_empty )
    (51) expression -> ID . ( error )

    :               shift and go to state 52
    =               shift and go to state 53
    (               shift and go to state 54
    ;               reduce using rule 47 (expression -> ID .)
    +               reduce using rule 47 (expression -> ID .)
    -               reduce using rule 47 (expression -> ID .)
    *               reduce using rule 47 (expression -> ID .)
    /               reduce using rule 47 (expression -> ID .)
    %               reduce using rule 47 (expression -> ID .)
    |               reduce using rule 47 (expression -> ID .)
    &               reduce using rule 47 (expression -> ID .)
    ^               reduce using rule 47 (expression -> ID .)
    AND             reduce using rule 47 (expression -> ID .)
    OR              reduce using rule 47 (expression -> ID .)
    SHL             reduce using rule 47 (expression -> ID .)
    SHR             reduce using rule 47 (expression -> ID .)
    EQ              reduce using rule 47 (expression -> ID .)
    NEQ             reduce using rule 47 (expression -> ID .)
    >               reduce using rule 47 (expression -> ID .)
    <               reduce using rule 47 (expression -> ID .)
    LE              reduce using rule 47 (expression -> ID .)
    GE              reduce using rule 47 (expression -> ID .)


state 22

    (48) expression -> ( . expression )
    (49) expression -> ( . error )
    (46) expression -> . const
    (47) expression -> . ID
    (48) expression -> . ( expression )
    (49) expression -> . ( error )
    (50) expression -> . ID ( expr_list_or_empty )
    (51) expression -> . ID ( error )
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression % expression
    (57) expression -> . expression | expression
    (58) expression -> . expression & expression
    (59) expression -> . expression ^ expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression SHL expression
    (63) expression -> . expression SHR expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NEQ expression
    (66) expression -> . expression > expression
    (67) expression -> . expression < expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING

    error           shift and go to state 56
    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 55
    const                          shift and go to state 42

state 23

    (23) instruction -> compound_instr .
