Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) assignment -> . ID = error ;
    (7) declaration -> . fundefs
    (8) declaration -> . TYPE inits ;
    (9) declaration -> . error ;
    (36) choice_instr -> . IF ( condition ) instruction
    (37) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (38) choice_instr -> . IF ( error ) instruction
    (39) choice_instr -> . IF ( error ) instruction ELSE instruction
    (40) while_instr -> . WHILE ( condition ) instruction
    (43) while_instr -> . WHILE ( error ) instruction
    (41) for_instr -> . FOR ( instruction expression ; assignment ) instruction
    (42) for_instr -> . FOR ( error ) instruction
    (44) return_instr -> . RETURN expression ;
    (46) break_instr -> . BREAK ;
    (45) continue_instr -> . CONTINUE ;
    (47) compound_instr -> . { declarations instructions }
    (48) compound_instr -> . { }
    (31) statement -> . ID ( expr_list_or_empty ) ;
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (84) fundefs -> . fundefs fundef
    (85) fundefs -> . fundef
    (86) fundefs -> .
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING
    (87) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> ext_declarations fundefs instructions .)
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    $end            reduce using rule 1 (program -> ext_declarations fundefs instructions .)
    ID              shift and go to state 22
    TYPE            shift and go to state 6
    error           shift and go to state 7
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    RETURN          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41
    {               shift and go to state 42
    &               shift and go to state 44
    *               shift and go to state 45
    (               shift and go to state 23
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48

  ! TYPE            [ reduce using rule 86 (fundefs -> .) ]
  ! ID              [ reduce using rule 86 (fundefs -> .) ]
  ! error           [ reduce using rule 86 (fundefs -> .) ]
  ! IF              [ reduce using rule 86 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 86 (fundefs -> .) ]
  ! FOR             [ reduce using rule 86 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 86 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 86 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 86 (fundefs -> .) ]
  ! {               [ reduce using rule 86 (fundefs -> .) ]
  ! &               [ reduce using rule 86 (fundefs -> .) ]
  ! *               [ reduce using rule 86 (fundefs -> .) ]
  ! (               [ reduce using rule 86 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 86 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 86 (fundefs -> .) ]
  ! STRING          [ reduce using rule 86 (fundefs -> .) ]
  ! $end            [ reduce using rule 86 (fundefs -> .) ]

    fundefs                        shift and go to state 3
    instruction                    shift and go to state 57
    labeled_instr                  shift and go to state 25
    assignment                     shift and go to state 26
    declaration                    shift and go to state 27
    choice_instr                   shift and go to state 28
    while_instr                    shift and go to state 29
    for_instr                      shift and go to state 30
    return_instr                   shift and go to state 31
    break_instr                    shift and go to state 32
    continue_instr                 shift and go to state 33
    compound_instr                 shift and go to state 24
    statement                      shift and go to state 34
    expression                     shift and go to state 35
    const                          shift and go to state 43
    fundef                         shift and go to state 8

state 19

    (84) fundefs -> fundefs fundef .
    (85) fundefs -> fundef .

  ! reduce/reduce conflict for TYPE resolved using rule 84 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for ID resolved using rule 84 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for error resolved using rule 84 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for IF resolved using rule 84 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for WHILE resolved using rule 84 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for FOR resolved using rule 84 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for RETURN resolved using rule 84 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for BREAK resolved using rule 84 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 84 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for { resolved using rule 84 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for & resolved using rule 84 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for * resolved using rule 84 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for ( resolved using rule 84 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for INTEGER resolved using rule 84 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for FLOAT resolved using rule 84 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for STRING resolved using rule 84 (fundefs -> fundefs fundef .)
  ! reduce/reduce conflict for $end resolved using rule 84 (fundefs -> fundefs fundef .)
    TYPE            reduce using rule 84 (fundefs -> fundefs fundef .)
    ID              reduce using rule 84 (fundefs -> fundefs fundef .)
    error           reduce using rule 84 (fundefs -> fundefs fundef .)
    IF              reduce using rule 84 (fundefs -> fundefs fundef .)
    WHILE           reduce using rule 84 (fundefs -> fundefs fundef .)
    FOR             reduce using rule 84 (fundefs -> fundefs fundef .)
    RETURN          reduce using rule 84 (fundefs -> fundefs fundef .)
    BREAK           reduce using rule 84 (fundefs -> fundefs fundef .)
    CONTINUE        reduce using rule 84 (fundefs -> fundefs fundef .)
    {               reduce using rule 84 (fundefs -> fundefs fundef .)
    &               reduce using rule 84 (fundefs -> fundefs fundef .)
    *               reduce using rule 84 (fundefs -> fundefs fundef .)
    (               reduce using rule 84 (fundefs -> fundefs fundef .)
    INTEGER         reduce using rule 84 (fundefs -> fundefs fundef .)
    FLOAT           reduce using rule 84 (fundefs -> fundefs fundef .)
    STRING          reduce using rule 84 (fundefs -> fundefs fundef .)
    $end            reduce using rule 84 (fundefs -> fundefs fundef .)

  ! TYPE            [ reduce using rule 85 (fundefs -> fundef .) ]
  ! ID              [ reduce using rule 85 (fundefs -> fundef .) ]
  ! error           [ reduce using rule 85 (fundefs -> fundef .) ]
  ! IF              [ reduce using rule 85 (fundefs -> fundef .) ]
  ! WHILE           [ reduce using rule 85 (fundefs -> fundef .) ]
  ! FOR             [ reduce using rule 85 (fundefs -> fundef .) ]
  ! RETURN          [ reduce using rule 85 (fundefs -> fundef .) ]
  ! BREAK           [ reduce using rule 85 (fundefs -> fundef .) ]
  ! CONTINUE        [ reduce using rule 85 (fundefs -> fundef .) ]
  ! {               [ reduce using rule 85 (fundefs -> fundef .) ]
  ! &               [ reduce using rule 85 (fundefs -> fundef .) ]
  ! *               [ reduce using rule 85 (fundefs -> fundef .) ]
  ! (               [ reduce using rule 85 (fundefs -> fundef .) ]
  ! INTEGER         [ reduce using rule 85 (fundefs -> fundef .) ]
  ! FLOAT           [ reduce using rule 85 (fundefs -> fundef .) ]
  ! STRING          [ reduce using rule 85 (fundefs -> fundef .) ]
  ! $end            [ reduce using rule 85 (fundefs -> fundef .) ]


state 20

    (18) instructions -> instruction .

    ID              reduce using rule 18 (instructions -> instruction .)
    TYPE            reduce using rule 18 (instructions -> instruction .)
    error           reduce using rule 18 (instructions -> instruction .)
    IF              reduce using rule 18 (instructions -> instruction .)
    WHILE           reduce using rule 18 (instructions -> instruction .)
    FOR             reduce using rule 18 (instructions -> instruction .)
    RETURN          reduce using rule 18 (instructions -> instruction .)
    BREAK           reduce using rule 18 (instructions -> instruction .)
    CONTINUE        reduce using rule 18 (instructions -> instruction .)
